watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200903215941-create-settings: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200903215941-create-settings: migrated (0.026s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904220257-add-name-to-whatsapp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904220257-add-name-to-whatsapp: migrated (0.013s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200906122228-add-name-default-field-to-whatsapp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200906122228-add-name-default-field-to-whatsapp: migrated (0.009s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200906155658-add-whatsapp-field-to-tickets: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200906155658-add-whatsapp-field-to-tickets: migrated (0.009s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200919124112-update-default-column-name-on-whatsappp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200919124112-update-default-column-name-on-whatsappp: migrated (0.042s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200927220708-add-isDeleted-column-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200927220708-add-isDeleted-column-to-messages: migrated (0.012s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200929145451-add-user-tokenVersion-column: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200929145451-add-user-tokenVersion-column: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200930162323-add-isGroup-column-to-tickets: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200930162323-add-isGroup-column-to-tickets: migrated (0.012s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200930194808-add-isGroup-column-to-contacts: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200930194808-add-isGroup-column-to-contacts: migrated (0.062s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004150008-add-contactId-column-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004150008-add-contactId-column-to-messages: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004155719-add-vcardContactId-column-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004155719-add-vcardContactId-column-to-messages: migrated (0.012s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004955719-remove-vcardContactId-column-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201004955719-remove-vcardContactId-column-to-messages: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201026215410-add-retries-to-whatsapps: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201026215410-add-retries-to-whatsapps: migrated (0.011s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201028124427-add-quoted-msg-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20201028124427-add-quoted-msg-to-messages: migrated (0.033s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108001431-add-unreadMessages-to-tickets: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108001431-add-unreadMessages-to-tickets: migrated (0.009s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108164404-create-queues: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108164404-create-queues: migrated (0.028s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108164504-add-queueId-to-tickets: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108164504-add-queueId-to-tickets: migrated (0.012s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108174594-associate-whatsapp-queue: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108174594-associate-whatsapp-queue: migrated (0.016s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108204708-associate-users-queue: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210108204708-associate-users-queue: migrated (0.079s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210109192513-add-greetingMessage-to-whatsapp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210109192513-add-greetingMessage-to-whatsapp: migrated (0.011s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210818102605-create-quickAnswers: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20210818102605-create-quickAnswers: migrated (0.019s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20211016014719-add-farewellMessage-to-whatsapp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20211016014719-add-farewellMessage-to-whatsapp: migrated (0.011s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20220223095932-add-whatsapp-to-user: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20220223095932-add-whatsapp-to-user: migrated (0.040s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132347-create-tenants-table: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132347-create-tenants-table: migrated (0.032s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132349-add-tenant-id-to-tables: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132349-add-tenant-id-to-tables: migrated (0.195s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132350-enable-rls-policies: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220132350-enable-rls-policies: migrated (0.094s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220150803-add-configs-to-users: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220150803-add-configs-to-users: migrated (0.012s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221165100-add-lid-to-contacts: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221165100-add-lid-to-contacts: migrated (0.029s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221183000-update-isgroup-column: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221183000-update-isgroup-column: migrated (0.006s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251222162331-add-sync-history-to-whatsapps: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251222162331-add-sync-history-to-whatsapps: migrated (0.066s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251223160000-create-pipelines: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251223160000-create-pipelines: migrated (0.041s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251223180000-create-deals: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251223180000-create-deals: migrated (0.018s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251225160000-create-flows: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251225160000-create-flows: migrated (0.017s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226000001-create-flow-sessions: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226000001-create-flow-sessions: migrated (0.019s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226000002-create-flow-triggers: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226000002-create-flow-triggers: migrated (0.022s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226120000-add-whatsappId-to-flows: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226120000-add-whatsappId-to-flows: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226160000-create-knowledge-base: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251226160000-create-knowledge-base: migrated (0.086s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227100000-create-rbac-tables: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227100000-create-rbac-tables: migrated (0.060s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227100001-seed-permissions: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227100001-seed-permissions: migrated (0.021s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227105000-add-number-profile-to-whatsapp: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227105000-add-number-profile-to-whatsapp: migrated (0.011s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251228100000-seed-more-permissions: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251228100000-seed-more-permissions: migrated (0.029s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251228120000-seed-missing-menu-permissions: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251228120000-seed-missing-menu-permissions: migrated (0.013s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251231000000-add-reactions-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251231000000-add-reactions-to-messages: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251231160100-add-keepAlive-to-whatsapps: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251231160100-add-keepAlive-to-whatsapps: migrated (0.009s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102130000-create-plugins-tables: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102130000-create-plugins-tables: migrated (0.065s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102134600-create-clients-tables: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102134600-create-clients-tables: migrated (0.118s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102135000-create-protocols-tables: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102135000-create-protocols-tables: migrated (0.138s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102173000-seed-permissions-plugins: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102173000-seed-permissions-plugins: migrated (0.018s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102180000-seed-permissions-marketplace: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260102180000-seed-permissions-marketplace: migrated (0.016s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260103100000-update-plugin-icons: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260103100000-update-plugin-icons: migrated (0.069s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260104000000-update-plugin-icons: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260104000000-update-plugin-icons: migrated (0.020s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260105094200-add-dataJson-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260105094200-add-dataJson-to-messages: migrated (0.053s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260105103000-add-participant-to-messages: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260105103000-add-participant-to-messages: migrated (0.016s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106090000-create-conversation-embeddings: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106090000-create-conversation-embeddings: migrated (0.851s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106190000-add-token-to-protocols: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106190000-add-token-to-protocols: migrated (0.009s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | Running seeds...
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | [4mSequelize CLI [Node: 20.19.6, CLI: 5.5.1, ORM: 5.22.5][24m
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | Loaded configuration file "dist/config/database.js".
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070004-create-default-settings: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070004-create-default-settings: migrated (0.013s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070004-create-default-users: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070004-create-default-users: migrated (0.005s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070006-create-apiToken-settings: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20200904070006-create-apiToken-settings: migrated (0.006s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220140000-create-default-tenant: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251220140000-create-default-tenant: migrated (0.010s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221120000-create-customization-settings: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251221120000-create-customization-settings: migrated (0.048s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227120000-seed-admin-group: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251227120000-seed-admin-group: migrated (0.018s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251229000000-ensure-superadmin-permissions: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | Assigned 30 new permissions to admin@admin.com
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20251229000000-ensure-superadmin-permissions: migrated (0.008s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106150000-seed-helpdesk-plugin-installation: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106150000-seed-helpdesk-plugin-installation: migrated (0.008s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106150100-seed-clients-plugin-installation: migrating =======
watink_backend.1.t2arc7t1qekp@docker-desktop    | == 20260106150100-seed-clients-plugin-installation: migrated (0.005s)
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | Starting application...
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896754495,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Connected to RabbitMQ"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896754523,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Server started on port: 8080"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896754589,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Starting FlowWorkerService..."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896754610,"pid":1,"hostname":"5fcbe87dfcb7","msg":"FlowWorkerService started and listening on flow.execution.*"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:25:54.948Z - GET /public-settings
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896754950,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /public-settings"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:25:55.441Z - GET /public-settings
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896755441,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /public-settings"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:24.712Z - POST /auth/login
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896784712,"pid":1,"hostname":"5fcbe87dfcb7","msg":"POST /auth/login"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | DEBUG: SendRefreshToken setting cookie 'jrt' for token ending in: f96E94
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:25.609Z - GET /plugins/api/v1/plugins/installed
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785610,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /plugins/api/v1/plugins/installed"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785631,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785631,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:25.635Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785635,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:25.642Z - GET /users/1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785642,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /users/1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:25.651Z - GET /settings
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896785651,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /settings"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:26.141Z - GET /whatsapp/
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786142,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786148,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786149,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786151,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786152,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786153,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786240,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786241,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786242,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786243,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786243,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786245,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786245,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786343,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined to open tickets channel."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786345,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined notification channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786346,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined to pending tickets channel."}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786347,"pid":1,"hostname":"5fcbe87dfcb7","msg":"A client joined notification channel"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:26.443Z - GET /tickets?pageNumber=1&status=open&showAll=true&queueIds=[]&isGroup=false
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786443,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&status=open&showAll=true&queueIds=[]&isGroup=false"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:26.446Z - GET /tickets?withUnreadMessages=true
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786447,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?withUnreadMessages=true"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:26.548Z - GET /tickets?pageNumber=1&status=pending&queueIds=[]&isGroup=false
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786548,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&status=pending&queueIds=[]&isGroup=false"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:26.558Z - GET /tickets?pageNumber=1&showAll=true&queueIds=[]&isGroup=true
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896786558,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /tickets?pageNumber=1&showAll=true&queueIds=[]&isGroup=true"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896788245,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896788246,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896788246,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client disconnected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:30.118Z - GET /queue
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896790119,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /queue"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:39.234Z - POST /whatsapp
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896799234,"pid":1,"hostname":"5fcbe87dfcb7","msg":"POST /whatsapp"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:47.493Z - GET /whatsapp/1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896807493,"pid":1,"hostname":"5fcbe87dfcb7","msg":"GET /whatsapp/1"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896807502,"pid":1,"hostname":"5fcbe87dfcb7","msg":"[Socket Debug] Connection attempt. Token provided: YES"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896807502,"pid":1,"hostname":"5fcbe87dfcb7","msg":"Client Connected"}
watink_backend.1.t2arc7t1qekp@docker-desktop    | [DEBUG] 2026-01-08T18:26:50.513Z - POST /whatsappsession/1
watink_backend.1.t2arc7t1qekp@docker-desktop    | {"level":30,"time":1767896810513,"pid":1,"hostname":"5fcbe87dfcb7","msg":"POST /whatsappsession/1"}
